--progress is a global compose flag, better use `docker compose --progress xx build ...
#11 232.3 src/ast_def_macros.hpp:106:16: note:   by ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’
#11 232.3   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 232.3   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 232.3 In file included from src/ast.hpp:1055:
#11 232.3 src/ast_selectors.hpp:137:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::CompoundSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   137 |     virtual bool operator==(const CompoundSelector& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::PlaceholderSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:157:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   157 |     ATTACH_CMP_OPERATIONS(PlaceholderSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:136:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::ComplexSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   136 |     virtual bool operator==(const ComplexSelector& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::PlaceholderSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:157:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   157 |     ATTACH_CMP_OPERATIONS(PlaceholderSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:135:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::SelectorList&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   135 |     virtual bool operator==(const SelectorList& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::PlaceholderSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:157:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   157 |     ATTACH_CMP_OPERATIONS(PlaceholderSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:133:10: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   133 |     bool operator==(const Selector& rhs) const final override;
#11 232.3       |          ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::PlaceholderSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:157:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   157 |     ATTACH_CMP_OPERATIONS(PlaceholderSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 232.3   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::PlaceholderSelector::operator!=(const Sass::PlaceholderSelector&) const’
#11 232.3   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:157:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   157 |     ATTACH_CMP_OPERATIONS(PlaceholderSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:137:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::CompoundSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   137 |     virtual bool operator==(const CompoundSelector& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::TypeSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:174:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   174 |     ATTACH_CMP_OPERATIONS(TypeSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:136:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::ComplexSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   136 |     virtual bool operator==(const ComplexSelector& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::TypeSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:174:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   174 |     ATTACH_CMP_OPERATIONS(TypeSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:135:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::SelectorList&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   135 |     virtual bool operator==(const SelectorList& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::TypeSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:174:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   174 |     ATTACH_CMP_OPERATIONS(TypeSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:133:10: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   133 |     bool operator==(const Selector& rhs) const final override;
#11 232.3       |          ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::TypeSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:174:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   174 |     ATTACH_CMP_OPERATIONS(TypeSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 232.3   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::TypeSelector::operator!=(const Sass::TypeSelector&) const’
#11 232.3   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:174:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   174 |     ATTACH_CMP_OPERATIONS(TypeSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:137:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::CompoundSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   137 |     virtual bool operator==(const CompoundSelector& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::ClassSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:188:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   188 |     ATTACH_CMP_OPERATIONS(ClassSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:136:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::ComplexSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   136 |     virtual bool operator==(const ComplexSelector& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::ClassSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:188:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   188 |     ATTACH_CMP_OPERATIONS(ClassSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:135:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::SelectorList&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   135 |     virtual bool operator==(const SelectorList& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::ClassSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:188:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   188 |     ATTACH_CMP_OPERATIONS(ClassSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:133:10: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   133 |     bool operator==(const Selector& rhs) const final override;
#11 232.3       |          ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::ClassSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:188:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   188 |     ATTACH_CMP_OPERATIONS(ClassSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 232.3   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::ClassSelector::operator!=(const Sass::ClassSelector&) const’
#11 232.3   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:188:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   188 |     ATTACH_CMP_OPERATIONS(ClassSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:137:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::CompoundSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   137 |     virtual bool operator==(const CompoundSelector& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::IDSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:204:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   204 |     ATTACH_CMP_OPERATIONS(IDSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:136:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::ComplexSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   136 |     virtual bool operator==(const ComplexSelector& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::IDSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:204:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   204 |     ATTACH_CMP_OPERATIONS(IDSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:135:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::SelectorList&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   135 |     virtual bool operator==(const SelectorList& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::IDSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:204:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   204 |     ATTACH_CMP_OPERATIONS(IDSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:133:10: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   133 |     bool operator==(const Selector& rhs) const final override;
#11 232.3       |          ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::IDSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:204:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   204 |     ATTACH_CMP_OPERATIONS(IDSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_def_macros.hpp:106:16: warning: ‘virtual bool Sass::SimpleSelector::operator!=(const Sass::SimpleSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   106 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:139:5: note: in expansion of macro ‘ATTACH_VIRTUAL_CMP_OPERATIONS’
#11 232.3   139 |     ATTACH_VIRTUAL_CMP_OPERATIONS(SimpleSelector);
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_def_macros.hpp:110:16: note:   by ‘virtual bool Sass::IDSelector::operator!=(const Sass::IDSelector&) const’
#11 232.3   110 |   virtual bool operator!=(const klass& rhs) const { return !(*this == rhs); }; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:204:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   204 |     ATTACH_CMP_OPERATIONS(IDSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:137:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::CompoundSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   137 |     virtual bool operator==(const CompoundSelector& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::AttributeSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:136:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::ComplexSelector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   136 |     virtual bool operator==(const ComplexSelector& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::AttributeSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:135:18: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::SelectorList&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   135 |     virtual bool operator==(const SelectorList& rhs) const;
#11 232.3       |                  ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::AttributeSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
#11 232.3       |                ^~~~~~~~
#11 232.3 src/ast_selectors.hpp:223:5: note: in expansion of macro ‘ATTACH_CMP_OPERATIONS’
#11 232.3   223 |     ATTACH_CMP_OPERATIONS(AttributeSelector)
#11 232.3       |     ^~~~~~~~~~~~~~~~~~~~~
#11 232.3 src/ast_selectors.hpp:133:10: warning: ‘virtual bool Sass::SimpleSelector::operator==(const Sass::Selector&) const’ was hidden [-Woverloaded-virtual=]
#11 232.3   133 |     bool operator==(const Selector& rhs) const final override;
#11 232.3       |          ^~~~~~~~
#11 232.3 src/ast_def_macros.hpp:109:16: note:   by ‘Sass::AttributeSelector::operator==’
#11 232.3   109 |   virtual bool operator==(const klass& rhs) const; \
